,Question,Answer
,Have you previously delivered Data Provision end to end from a Datawarehouse and DataLake? What use cases did it solve?,"Yes, we have provided a client case study, please refer to:
- ""07 Onepoint - Helping SolarCo to Scale.pdf"""
,How does your company's technology improve the ease and reliability of data?,We support variety of tools in data management space and will select best tool for each specific use case. Ease and reliablilty of data is major factor in selecting the right technology. When client has already selected tools/technologies for the project we ensure ease of use and reliability features of the technologies are used to the fullest.
,How do you minimize attrition of staff and maximize business continuity?,"Having worked with top systems integration and management consultancy firms, the founding team of Onepoint brought decades of experience to the creation of Onepoint in 2005. Fundamental to this was a vision of building a very different kind of consulting firm that would be open, transparent, always ethical and honest, and focused on delivering value in our entire ecosystem, in addition to clients. This ecosystem includes our colleagues, partners, charities / NGOs, and broader communities around us. 
We use the Onepoint DNA Wheel diagram to encapsulate our mission, purpose, and values. For more details, please refer to page 15 of “03 Onepoint - Company Profile.pdf”, which has been uploaded to Zycus. This vision has created a values and value-driven culture that carries onto this day. It also helps us to ‘live’ our employer brand, which attracts people who want to join our mission and stay (and grow) with us for the long haul. 
Our colleagues are paid market rates. In addition, they have ample career development, a flat management hierarchy, and an array of benefits including medical care, dental care, life assurance cover and income protection. The fuller employee value proposition is summarised on page 8 of “09 Onepoint - Careers @ Onepoint (Recruitment Pack).pdf”, which has been uploaded to Zycus. 
Onepoint strives to allow each individual to be who they are and to find opportunities that best match their personal ambitions and development needs. Onepoint’s founding team continues to use great resolve to ensure we preserve a reasonable and sustainable life / work balance. This is why we prefer to grow the business organically, driven by client demand, rather than driven by aggressive financial targets. See comments as well.

We have grown headcount in 2022 and so far in 2023 based on additional work coming from our existing and new clients. We opened a regional UK office in Manchester in February 2023 to further diversify the talent pool and add more capability (see “08 Manchester Calling.pdf” on Zycas uploads, which gives more information on our expansion to Manchester.) 
Onepoint’s culture of caring and sharing means that any toxic behaviour is not tolerated. Together, all of this creates a workplace culture that is inviting and leads to long term commitment. Onepoint’s core team has been together for nearly two decades. 

Our employee retention and satisfaction rates are vastly higher than the industry average for the UK and in India. This means that clients like CBRE get business continuity and access to exceptional, committed talent. As we described in our answer to question 1.4, talent is one of our five core strengths and competitive advantages. 
We have a value-based culture; we also offer top tier benefits (physical and mental health cover for staff and family) and offer sabbaticals and other work/life balance. Our business continuity plan is contingency based with provisions for short, medium and long term cover."
,Tell about your typical ramp-up / onboarding times for supplementary staff.,4 to 6 weeks typically
,"Are there any skillsets like UI/UX, Solution Architecture, Product Owner or others that you do not provide or are very difficult to mobilize for projects?",No
,How does your company assign Developers to different projects (full time / part time)?,Skill set and availability are matched to project demand. A brief profile of the developer/resource is shared with client. We endeavour to assign a developer fully to a project rather than split his/her time in order to maintain productivity. We also skill up a resource where there is a skill gap prior to onboarding on project.
,What is your methodology for dealing with volatile demand for skills assessment and knowledge management?,"We maintain staff training records that provides visibility of skills. We have a methodical knowledge transfer session and clear documentation (video and textual) to knowledge management.
We have regular senior leadership meetings where we discuss resource allocation and projection to manage demands. We have relationship with 3rd parties or go to contract market to address urgent client demand where we can't meet it."
,How do you ensure software and data protection in your office premises?,Software and data protection is covered by our ISMS which is independently audited under our ISO27001 Certification
,How do you ensure protection of intellectual property?,Intellectual Property is covered by our ISMS which is independently audited under our ISO27001 Certification
,What is your approach towards co-location and hybrid working with clients?,"We are flexible in our approach to ensure we deliver maximum value to clients. We are also equally keen to balance the client needs and the personal needs of our teams. We understand that in order to build a long term relationship and mutually benefical partnership, onsite working together at key stages of the project (discovery, reviews, UAT testing, steering group meetings) will be crucial and we will be keen to support this."
,What is your Company's recovery plan during a natural disaster or pandemic?,"Please refer to the uploaded document ""7.4 Onepoint - Business Continuity Management Policy and Plan.pdf"" (mandatory ISO 27001 requirement)"
,How do you prioritise your Customers in case of a natural disaster or pandemic?,"As per ""7.4 Onepoint - Business Continuity Management Policy and Plan.pdf"" (mandatory ISO 27001 requirement) (mandatory ISO 27001 requirement), depending on actual scenario, the goal is always to restore BAU as soon as practicable."
,"Do you have training and dedicated resources to handle this type of situations when they arise? If yes, provide details.","Yes, Onepoint carries out BC training drills as part of our ISO27001 certification and audit processes. Specific senior leadership team are responsible for this and execution of the BC plan."
,"Will any of your affiliates, subsidiaries or parent companies have access to the data?","Yes, we have a wholly owned subsidiary in India; Onepoint IT Consulting PVT. Ltd. that operates under the supervision of Onepoint UK
"
,"Do you have contracts in place with your sub-processors that addresses their privacy and security obligations when processing data shared with them?
Please explain, and attach evidence of the applicable contractual provisions.","No, As per 4.2, there is no data sharing, but we will put in place an IDTA (International data transfer agreement), due to come into effect in March, 2022.

Onepoint India is also ISO27001 Certified and Independently audited both internally and externally."
,"Do you have a process for assessing, monitoring and reviewing vendors/suppliers to ensure that appropriate technical and organizational measures are in place for the data shared with them?
Please explain, and attach evidence of the process.","Yes, For Onepoint INDIA, they are also ISO27001:2013 Certified. We also have the following:
11.A.15.2 Supplier Data Processing Agreement - TEMPLATE
11.A.15.3 Security Clauses for Suppliers and Partners CHECKLIST"
,"Do you have policies and procedures for addressing third party access to your organisation's information systems?
Please explain, and attach evidence of the policies and procedures or provide rational for Not Applicable","Yes, Not applicable for the scope of Meggitt contract as all infrastructure is hosted and controlled by Meggitt.
We have 11.A.15.2 Supplier Data Processing Agreement TEMPLATE, which is part of our ISMS (Information Security Management System) which is internally audited by a Qualified external Auditor and also independently audited by a third party, which is UKAS Certified for ISO27001:2013 compliance to ISO Certification Standards. "
,Scope of Products or services to be supplied,"IT consultancy, design, implementation, managed services and data services for the ‘Boomi Platform’
 - Managed Services for Boomi Platform via annual contract
 - Ad-hoc Software development via formal CRs"
,Supplier Registered Office Address,"ONEPOINT CONSULTING LIMITED
100 Villiers Road, London, England, NW2 5PJ "
,What has been your principal product or service provision over the last year?,"Managed Services for Boomi Platform via annual contract
Ad-hoc Software development via formal CRs for the above"
,"Do you have a system in place to ensure compliance with all applicable legislation?  (e.g. medical device regulation, environmental, health and safety etc.). Please detail below","We have systems in place to ensure compliance with applicable UK legislation. Eg:
 - ISMS (ISO 27001 certification)
 - ICO Registration as Data Controller
 - HR policies covering
  - Health & Safety at Work Act 1974
  - The Health Protection (Coronavirus, Restrictions) (England) Regulations 2020
 - Data Protection Act 2018
 - The General Data Protection Regulation (GDPR UK)
"
,"Do you undertake a risk assessment and implement mitigations of your service delivery/product realisation processes?  If yes, please specify the applicable standard","Yes, as a certified ISO27001 company, we have formal risk management and treatment as part of managing the ISMS. To maintain certification, we undertake formal annual audits."
,"Is any part of the process for product realisation / service provision subcontracted to a third party?  If so, what, and why?","Onepoint UK works in partnership with Onepoint INDIA, both entities are wholly owned by the Managing Director."
,Do you have a documented system for selecting and controlling suppliers?  Do you periodically evaluate your suppliers?,"Yes, as a certified ISO27001 Company, we have Supplier Management in place as part of managing the ISMS. "
,Do you undertake periodic internal audits of your procedures and processes according to an Internal Audit Schedule? ,"As a certified ISO27001 Company, we undertake annual audits, both internally as well as externally by a UKAS Certified body."
,Describe how Change to your products or services is managed? Please provide a current copy of the Change Policy. ,"For the Managed Services – we follow the agreed Change management and Change Control Process
For CRs – deployed as agreed and approved"
,Do you have a Complaint procedure? Please provide a current Copy. ,all complaints are raised with relevant PM/Delivery managers. Final escalations/complaints  go to the CEO.
,What are your funding sources?  ,"Onepoint Consulting Limited and its Indian subsidiary is 100% owned by Shashin Shah as  Founder CEO. No external investors have ever held shares or had an interest in the  company.  
The business is self-funded from many years of profitable growth.  "
,Summaries your Data Management Services.,"Onepoint's data management services enables organisations to plan a data strategy aligned to goals. 
Monitor, improve, analyse the data so that right information reaches the right people at the right time. Onepoint's long-standing resources & strategic partnerships with Microsoft, Amazon, Boomi, Quickbase, Snowflake, Talend helps in quick & easy solutioning."
,"Do you provide planning services to help set up and maintain cloud software or hosting services as part of your Data Management Services?
If 'Yes'; Describe how you help buyers plan how they’ll implement cloud hosting or software services.","Yes, Onepoint's expert team, including certified project, programme, and agile delivery professionals will work closely with you to shape your planning exercise. Our planning services are anchored by business outcomes, and are value and capability driven. Our Valuepath proof-of-value approach allows you to validate key assumptions through prototypes and proof of concept exercises to reduce risk and improve confidence of your planning exercises.

We understand that vision, needs, and organisational drivers underpin the planning process.

As part of our planning service we work with you to find the best solutions for your needs whilst meeting your timescales, price, and quality criteria.

The overall approach is to understand, analyse, plan, and implement:
1) Understand your organisational drivers and current capabilities 
2) Identify needed future capabilities
3) Produce a plan / roadmap to implement the defined capabilities

An experienced team of analysts and architects will model your capabilities, elicit requirements to improve their maturity, and help the planning team to define an implementation plan to get you to your future state. 

Onepoint takes a technology agnostic approach to delivery so that we can find the best technology stacks and cloud services to meet your needs. "
,"Does your Data Management Service help buyers migrate to the cloud or between cloud services?
If 'Yes'; Describe how your service helps buyers migrate to the cloud or between cloud services.","Yes, Onepoint believes that migrating to the cloud is more than about the technology. We use a value based approach, working with you to identify the goals that are driving the cloud migration, and the associated measures. This ensures your migration aligns with your desired business outcomes.

As trusted companions on your migration journey, we ensure all stakeholders have a unified understanding of the new cloud services and benefits to enable the transformation and sustain the change.
 
Onepoint’s Cloud architects are experienced in the top cloud platforms (AWS, Azure, and Google Cloud Platform), and are able to provide you unbiased advice, comparative insights, and solutions that are 'right' for you — even if it means an alternate platform or private cloud is what's right."
,"Do you provide quality assurance and performance testing as part of your Data Management Service?
If 'Yes'; Describe how you help buyers do quality assurance and performance testing.","Yes, Onepoint’s quality assurance service is offered as part of a holistic software delivery project lifecycle, not as a standalone service. Our experts help you to weave in the quality and performance aspects throughout the lifecycle, not just near the end of a delivery.

Our project manager works with you to design processes and controls, governance and accountabilities, and continuous improvement so that you get the desired quality outcome. 

Our experienced test engineers will, for example, write test cases based on requirements and apply automation tools to automate testing. Our developers also use test driven development as standard best practice."
,Describe the training you provide for cloud software and hosting services?,"Onepoint can provide training on the use and management of the specific solutions designed and implemented by us. 

We work with others, such as product vendors to deliver the training you need. We can tailor training experiences, from classroom-based events to coaching and mentoring, to fit your needs. We believe that training is a key element of change adoption and project success, and therefore it must not be an afterthought in your transformation journey. "
,"How do you support cloud hosting or software services?

Include the hosting or software services you support.","Onepoint can provide incident and problem management ticketing support for projects that we have implemented. Our approach leverages ITIL best practices, and uses ITIL compliant support platforms. 

We understand the importance of ensuring a successful transition from ‘project mode’ to ‘go-live’ with ongoing support (managed services). Onepoint undertake a service transition process and period including hypercare where necessary.

We can support your infrastructure and your applications as well as manage changes to your applications on an ongoing basis."
,"Does your service have any constraints that buyers should know about?


Constraints might include support only being available remotely.","Onepoint typically lets the client take care of level 1 support. Onepoint offers remote support for levels 2, 3 and 4 (via any third party product vendors that are part of the solution). "
,Are you reselling another organisation’s services?,"I’m a reseller providing extra features and support not available from the original supplier including: AWS (Amazon), Azure (Microsoft), Boomi, Quickbase, Snowflake,Talend"
,Describe your user support response times,"Onepoint's support response times are agreed with you through Service Level Agreements (SLAs). The email and online ticketing user support is provided for solutions that we have implemented, not as a standalone user support service for third party solutions we have not implemented. 

We have a standard set of response times that can be customised to your needs. For instance, weekdays, plus out-of-hours, 24x7."
,"Describe your support levels for all of the above, where applicable.","Onepoint typically lets the client take care of level 1 support. Onepoint offers remote support for levels 2, 3 and 4 (via any third party product vendors that are part of the solution), for projects we implement.

The service levels are determined based on the needs of the organisation and are governed by a service delivery manager and technical account manager. The support level costs are dependent on SLAs."
,How is your company fighting climate change?,"Onepoint promotes environmental mindfulness in our people as well as in visitors to our premises.

Our dedicated 'Green Team' works to make Onepoint an environmentally-friendly workplace that contributes to the fight against climate change. Some of the activities include reducing waste, increased recycling, collaborative brainstorms, applying design thinking, 'Going Green' chat group, and promoting vegetarianism (our kitchens are vegetarian-only). "
,How is your company recovering from Covid-19,"Onepoint's Corona Safety Manager and Corona Safety Team oversaw the implementation of all the UK guidelines throughout the pandemic.

To help support the physical and mental health of staff, Onepoint has continued with flexible working hours and remote working options.

During the height of the crisis, Onepoint supported the team throughout — we did not have any redundancies or furloughs. 

We intitiated the Oneness meditation project in May 2020, at the start of the pandemic. This initiative provides free meditation sessions with experienced meditation practitioners from around the world to help support mental health in these challenging times. The sessions are livestreamed on YouTube and are available for on-demand access to the public."
,How are you tackling economic inequality,"Onepoint creates employment opportunities for those in deprived areas. We recently contracted a refugee who receives mentoring and training from a Onepoint senior Software Developer, and is now contributing to IT projects.

We create economic opportunities by employing young people via the apprenticeship scheme in partnership with a local university. This programme supports educational attainment by helping to address skills gaps, provide students with real-life work experience, as well as recognised qualifications in the IT data industry which has a critical skills shortage. We currently have 4 apprentices in the UK, a high proportion for a small business of our size.

To address skill gaps, we offer our staff qualified training programmes, including certifications. These are one element of the offerings we have to support the career progression of our people who contribute to the highly desirable data and IT sector in the UK."
,How are you providing equal opportunity?,"Inclusion and diversity are fundamental to Onepoint's core values and business culture. We aim to create a work environment where each of our people feel a sense of belonging. Onepoint is already a diverse organisation and continues to seek and implement ways to increase our diversity.

Onepoint  complies with all requirements under the Equality Act. 

Onepoint is committed to pay equity. The company creates equal employment opportunities regardless of race, gender or religious and ethnic background, and supports staff in their career progression.

In order to reduce the disability employment gap, Onepoint has recently appointed an employee with a protected characteristic (disability) and supports this individual.

As an ethnic minority owned business Onepoint is an active member of the Minority Supplier Development UK network (MSDUK). MSDUK brings together innovative and high-growth ethnic minority businesses with global corporations committed to creating inclusive and diverse supply chains. 

Onepoint has a clearly-defined Modern Slavery Policy. We do not tolerate slavery or human trafficking in any part of our business and are committed to ensuring that it does not take place in our supply chains. "
,How does your company promote wellbeing?,"Onepoint supports staff who might suffer from mental health issues by raising awareness and understanding of mental health at work. The company has appointed a qualified Mental Health First Aider in the workplace. 

Onepoint also has a certified First Aider to support the health and wellbeing of its staff.

One member of staff has been trained as Corona Safety Manager (certified). 

We initiated the Oneness meditation project in May 2020, at the start of the pandemic. This initiative provides free meditation sessions with experienced meditation practitioners from around the world to help support mental health in these challenging times. The sessions are livestreamed on YouTube and are available for on-demand access. Our aim is to support colleagues, clients, suppliers, and partners in maintaining a more peaceful and positive attitude in these challenging times. 

The Onepoint UK office also has a 'traffic control for the mind' system in place. Gentle music is played on the hour to encourage a minute of silent reflection or mindfulness.

Onepoint has sponsored a number of mobile apps for well-being including BeeZone and Happidote, which are available to download for free on the App Store and Google Play."
,Describe your Onepoint AWS (Amazon) Services,"Onepoint's AWS services bring expertise to help you get the most from migrating your applications to the Cloud. Through a combination of consultancy, architecture, and implementation services, we can migrate your applications to Amazon Web Services; and architect new cloud-first solutions; taking into account your business outcomes and requirements."
,Describe your Onepoint Azure (Microsoft) Services,"Onepoint's Azure services bring expertise to help you get the most from migrating your applications to the Cloud. Through a combination of consultancy, architecture, and implementation services, we can migrate your applications to Microsoft Azure, and architect and build new cloud-first solutions, taking into account your business outcomes and requirements."
,Describe your Onepoint Boomi Services,"Onepoint's Boomi integration services enables organisations to accelerate integration of applications and data to:
1.        Modernise the digital landscape 
2.        Delivery better customer experiences
3.         improve operational efficiencies
4.        Consolidate siloed data sets 
We assist with the entire lifecycle from defining the strategy, architecture, building and supporting solutions based on Boomi "
,Describe your Onepoint Quickbase Low-Code / No-Code Services,"Rapidly iterate the delivery cycle: prototype, validate, build and deploy workflow automation and application development on no-code & low-code platform viz. Quickbase to meet evolving business needs. Our service offerings include proof of value, design thinking driven workshops, visual designs, architecture & solution design, implementation, project delivery, testing and support."
,Describe your Onepoint Snowflake Services,"Onepoint's Snowflake services bring enterprise-grade expertise to your snowflake-related initiatives. We can help you in all stages of modernising your technology estate with Snowflake's solutions, from planning, analysis, design, prototyping, proof of value, business and technology architecture, integration, testing and quality assurance to optimisation after deployment."
,Describe your Onepoint Cloud Migration Strategy and Implementation Services,"Onepoint works with you to fully understand your current technology landscape, clarify requirements, and identify cloud migration opportunities. With a technology consulting & implementation services, Onepoint has proven experience with cloud services and legacy systems integration."
,Describe your Onepoint Digital Architecture Review Services,Onepoint's proficiency in Digital architecture review & reporting clearly articulates - Gaps and Good practices in enterprise-wide architecture enabling Leadership to take judicious decision towards upgrading the current architecture.
,Describe your Onepoint Digital Architecture Design Services ,"Onepoint's expertise covers full breadth of architecture design capabilities, starting from business architecture to solution & infrastructure architecture. This enables clients to fully integrate IT & business growth strategy to drive desired outcomes."
,Describe your Onepoint Integration & Migration Services,Onepoint has deep experience in helping organisations overcome the highly complex challenges that can arise from migrating data and integrating technologies. Onepoint can help reduce upfront investment & operational cost whilst increasing agility in application & business processes.
,Describe your Onepoint Data Strategy Services,"Onepoint's Data Strategy helps achieve your data-driven ambitions and business outcomes. With a Discovery Call or Springboard Workshop, define; strategic priorities, future data capabilities, solution and platform selection. With rapid prototyping, build your business case proof of value and, a prioritised implementation roadmap. Expert guidance every step of this journey."
,Describe your Onepoint Data Management Services,"Onepoint's data management services enables organisations to plan a data strategy aligned to goals. 
Monitor, improve, analyse the data so that right information reaches the right people at the right time. Onepoint's long-standing resources & strategic partnerships with Microsoft, Amazon, Boomi, Quickbase, Snowflake, Talend helps in quick & easy solutioning."
,Wha does your company do?,"We architect, prototype, build, and manage
enterprise-grade solutions for global clients
looking for high-impact, business outcome
and business-value driven technology
enablement around four strategic digital
priorities"
,What is your companies client base?,"Business, technology, data, and analytics
leaders who seek a technology consultancy
that thrives on solving complex problems
using technology innovations to power deep,
transformative change choose Onepoint"
,Who are your companies partners?,"Longstanding partnerships with carefully-
chosen platforms allow us to rapidly deploy base technology stacks that are most
appropriate to each client situation. Yet our
independence means we always use the right
solution for the client."
,Who is Onepoint?,"Onepoint is a business-oriented technology consultancy that harnesses digital
technologies to prototype, architect, build, and manage enterprise-grade solutions for
global clients.
Integrity, innovation, commitment and delivering business value are foundational
priorities for the firm. By bringing in appropriate innovations tailored to specific client
needs, Onepoint assists in optimising or digitising operations; transforming Information and Technology (IT) platforms; defining data strategies; integrating
applications; and much more.
Onepoint stays on top of the latest tech innovation through ongoing research and
experimentation."
,What’s unique about Onepoint’s approach to digital initiatives?,"Demonstrating alignment between digital solution choices with strategic priorities
and operational outcomes can be a challenging task for both business and technology
leaders. This is where Onepoint excels.
Applying the team’s decades-long experience, Onepoint developed an approach that
is now proven at dozens of enterprise clients. The Onepoint ValuepathTM Proof of
Value approach is a rapid selection and validation exercise that expedites the decision
path for technology choices. Within just 2-6 weeks, Onepoint provides clients with
independent conclusions and proof points, enabling them to confidently take on
digital experiments and implementations.
Onepoint’s ValuepathTM approach has three main stages. First, Onepoint’s consultants
arrange a Discovery Call to explore the client’s challenges. This also allows Onepoint
to share initial ideas on potential digital opportunities.
Next, Onepoint hosts a Springboard WorkshopTM that brings stakeholders from
different parts of the client’s business to brainstorm and discuss possible successful
outcomes, using cases and research. This not only gets business and technology
stakeholders involved early, it also starts to build a collaborative mindset very early in
the client’s digital journey.
Finally, Onepoint delivers a technical prototype accompanied by a ValuepathTM report,
presenting the Proof of Value required to further the client’s initiative. Typically this
stage is completed within 2 to 6 weeks, depending on the complexity of the use case
being tackled.
This rapid value delivery sets Onepoint a class above, as the teams work cohesively to
ensure that your business value is maximised."
,Who is Onepoint?,"Onepoint was established in 2005 in London to specialise in enterprise architecture consulting and open source
solutions.
Based in London and Pune, the Company helps their worldwide clients assess, define, and deliver successful digital
initiatives by applying design thinking and the latest innovations in Al, cloud, data, sensors, low code, and more. The
Company is proud to be called trusted partners by their clients.
The Company helps clients with their digital transformation, architectures, and innovations to solve complex
problems. The Company works closely with their clients and partners to slice through business and technological
complexity.
Although the Company has a horizontal management structure, major and strategic decisions regarding human
resources, business development and business execution, operational management and technology are made by the
Senior Leadership Team who oversee all the operational and technical aspects of the Company, both in the UK as well
as in India."
,What is the Onepoint Valuepath approach?,"Onepoint arranges a Discovery Call to explore your
challenges and share our ideas and expertise around
digital opportunities — for example, next generation
data and analytics platforms.

Onepoint hosts a Springboard Workshop

TM to bring
cross-functional stakeholders together to agree
outcomes, use cases, and success criteria.

Onepoint delivers a prototype, along with the
Valuepath Report

TM. This typically takes 2-6 weeks,
giving you the Proof of Value you need for your initiative quickly."
,"What do you consider to be your Company's
unique strengths? How can these strengths
provide the best services for CBRE?","Enterprise-grade, yet boutique

Finding smaller, agile suppliers that can effectively
operate within an enterprise context, bring
innovative ideas, collaborate with much larger
suppliers, and maintain a steadfast focus on
delivering digital business outcomes of the
enterprise can be challenging for companies like
CBRE.

However, Onepoint boasts over 15 years of experience
accomplishing precisely this with FTSE 100 / Fortune 500 / Global
1000 clients. Onepoint's senior leadership and broader team
possess decades of varied enterprise IT services experience gained
from prominent consultancies and systems integrators worldwide.

Unrelenting focus on delivering value

‘Delivering value in everything we do’ is a
foundational principle of Onepoint. We incorporate
this into every aspect of the Onepoint business,
from our commercial propositions to our
approaches and methods.

Our commercial proposition brings our clients world-class, high
calibre digital, data, analytics, and advanced technology expertise
at reasonable rates. Our fee rates are achieved through blending
UK-based expertise with our own technology talent in Pune, India.
To address client needs, we are currently in early stages of
planning for a potential second offshore centre in Colombo, Sri
Lanka, which will further contribute to our commercial value
proposition.

Our Rapid Value MethodTM and ValuepathTM approach are designed to deliver early value in our engagements. ValuepathTM is a rapid prototyping approach that allows clients to ‘start small’ with proof-
of-concept and proof-of-value exercises. This allows clients to

experience Onepoint’s capabilities, working style, and value
delivery upfront.

‘A’ team every time

Unlike larger suppliers, Onepoint’s highly-
experienced and close-knit team means that your

core team from Onepoint is involved from sales
through to delivery. We do not believe in ‘bait and
switch’ practices.

Our senior management time is disproportionately focused on
ensuring that we are delivering value to our clients in every
advisory and delivery engagement and managed services contract.
More than one individual from the senior management team of
Onepoint is involved in every client account, with close
involvement of our Founder and CEO, to ensure ongoing client
satisfaction and value delivery.

Onepoint’s core team has been together for nearly two decades.
Our employee retention and satisfaction rates are vastly higher than the industry average for the UK and in India. We have also
been growing headcount in 2022 and so far in 2023, and have
structured onboarding, development, and mentoring programmes
as part of our comprehensive employee value proposition to help
our talent thrive.

Relationships of trust

A driving principle of Onepoint is to deliver value in
everything we do. By leveraging our unique
combination of human, business, and technical
expertise, we establish relationships of trust with
clients like CBRE.

We are committed to transparency and honesty and have no
qualms about admitting when we lack the necessary in-house
capabilities to fulfil a specific request. We will work with others to
deliver any gaps, we will not pretend, and we will not ‘train’ our
resources at your expense.

We prioritise recommending the most suitable solutions for our
clients, independently and without constraint from any formal
partnerships. This client-focused approach has proven to be
effective, with nearly all of Onepoint’s net new business coming
through referrals from satisfied clients and partners.

Purpose beyond profit

Unlike many organisations that use purpose as a
public relations or box-ticking exercise, Onepoint
was built on social good and ethics from its first day
of existence.

Our founding team met through charity projects they worked on
together. They decided to build a different kind of technology
consultancy that had social responsibility at its core.

Onepoint’s active involvement in charitable causes and societal
good enhances the company’s employer brand, allowing us to
attract and retain talent in highly competitive fields of digital, data,
analytics, and advanced technology."